customer_id,city,state,zip_code,total_spent,avg_purchase_value,num_visits,last_purchase_date,latitude,longitude,median_income,population_density,avg_age,education_index
CUST0210,Nashville,TN,37201,2942.55,196.17,11,2024-10-12,36.16427871,-86.80087889,89810.44,9760.44,34.3,0.81
CUST0211,Phoenix,AZ,85001,246.87,18.99,16,2024-08-17,33.44267316,-112.0649457,110887.47,2769.88,39.75,0.47
CUST0212,Atlanta,GA,30301,560.11,70.01,6,2025-04-03,33.74897156,-84.39026794,73866.81,1761.09,37.14,0.83
CUST0213,Seattle,WA,98101,3127.45,390.93,15,2024-08-19,47.60597965,-122.3272097,82874.81,5396.46,33.04,0.39
CUST0214,Nashville,TN,37201,3478.68,3478.68,1,2024-11-12,36.16839185,-86.76184627,89810.44,9760.44,34.3,0.81
CUST0215,Seattle,WA,98101,4997.13,832.86,9,2024-10-29,47.62005143,-122.3325238,82874.81,5396.46,33.04,0.39
CUST0216,Nashville,TN,37201,543.36,60.37,11,2024-05-19,36.1722319,-86.77305767,89810.44,9760.44,34.3,0.81
CUST0217,Chicago,IL,60601,3371.21,561.87,2,2025-01-16,41.87635798,-87.62247124,87427.21,4194.32,26.04,0.32
CUST0218,Austin,TX,73301,689.02,98.43,15,2025-02-02,30.25721977,-97.75643741,95971.17,8543.39,41.06,0.88
CUST0219,Atlanta,GA,30301,1964.06,1964.06,17,2024-08-27,33.73706855,-84.39600974,73866.81,1761.09,37.14,0.83
CUST0220,Dallas,TX,75201,2976.6,372.07,14,2024-05-13,32.78002782,-96.7837957,44991.53,4017.51,26.34,0.89
CUST0221,Atlanta,GA,30301,4330.33,270.65,2,2024-12-12,33.75089608,-84.40181394,73866.81,1761.09,37.14,0.83
CUST0222,Chicago,IL,60601,3078.73,192.42,6,2024-06-10,41.87747314,-87.62607915,87427.21,4194.32,26.04,0.32
CUST0223,Denver,CO,80201,395.31,30.41,19,2024-06-22,39.74390402,-105.0011004,85808.58,3493.11,43.43,0.65
CUST0224,Atlanta,GA,30301,1495.88,99.73,3,2024-11-23,33.75918317,-84.40570501,73866.81,1761.09,37.14,0.83
CUST0225,Seattle,WA,98101,2059.54,158.43,4,2025-01-08,47.60865732,-122.3315922,82874.81,5396.46,33.04,0.39
CUST0226,Dallas,TX,75201,4018.93,574.13,17,2024-06-14,32.77856154,-96.79203791,44991.53,4017.51,26.34,0.89
CUST0227,San Diego,CA,92101,4049.36,4049.36,12,2024-10-17,32.72471961,-117.1586078,110633.19,6931.41,29.22,0.82
CUST0228,Phoenix,AZ,85001,3226.13,358.46,9,2024-07-11,33.43597395,-112.0525042,110887.47,2769.88,39.75,0.47
CUST0229,Dallas,TX,75201,4510.11,281.88,17,2024-11-05,32.77142726,-96.810583,44991.53,4017.51,26.34,0.89
CUST0230,Boston,MA,2101,4130.81,590.12,10,2024-04-28,42.36239477,-71.06782018,104211.22,9975.14,25.6,0.84
CUST0231,Austin,TX,73301,2177.33,435.47,15,2025-02-18,30.27633777,-97.73586201,95971.17,8543.39,41.06,0.88
CUST0232,Phoenix,AZ,85001,2723.25,170.2,5,2024-11-16,33.44299651,-112.07643,110887.47,2769.88,39.75,0.47
CUST0233,Dallas,TX,75201,1358.73,104.52,2,2024-05-23,32.78414542,-96.80772304,44991.53,4017.51,26.34,0.89
CUST0234,Denver,CO,80201,2269.31,324.19,9,2024-08-10,39.74389961,-104.9779593,85808.58,3493.11,43.43,0.65
CUST0235,San Diego,CA,92101,2934.1,419.16,13,2025-03-03,32.71418319,-117.1701476,110633.19,6931.41,29.22,0.82
CUST0236,San Diego,CA,92101,1839.48,459.87,13,2025-02-18,32.72493383,-117.1503459,110633.19,6931.41,29.22,0.82
CUST0237,Atlanta,GA,30301,1428.62,178.58,18,2025-01-31,33.73006264,-84.38625943,73866.81,1761.09,37.14,0.83
CUST0238,Denver,CO,80201,1032.59,516.29,12,2024-07-24,39.72048882,-104.9962893,85808.58,3493.11,43.43,0.65
CUST0239,San Diego,CA,92101,2855.25,713.81,5,2024-05-10,32.7331121,-117.1530559,110633.19,6931.41,29.22,0.82
CUST0240,Phoenix,AZ,85001,2725.56,170.35,12,2024-11-14,33.42664427,-112.074993,110887.47,2769.88,39.75,0.47
CUST0241,Phoenix,AZ,85001,2056.65,257.08,5,2024-04-13,33.44246702,-112.0621068,110887.47,2769.88,39.75,0.47
CUST0242,Atlanta,GA,30301,555.35,30.85,8,2024-08-20,33.75298052,-84.37998072,73866.81,1761.09,37.14,0.83
CUST0243,San Diego,CA,92101,880.59,62.9,4,2024-11-08,32.71214011,-117.1733123,110633.19,6931.41,29.22,0.82
CUST0244,Atlanta,GA,30301,1796.98,199.66,1,2024-05-12,33.74449273,-84.38186806,73866.81,1761.09,37.14,0.83
CUST0245,Dallas,TX,75201,3042.91,507.15,3,2024-11-16,32.78081829,-96.8009889,44991.53,4017.51,26.34,0.89
CUST0246,Denver,CO,80201,3404.09,340.41,14,2024-11-25,39.73638614,-104.994501,85808.58,3493.11,43.43,0.65
CUST0247,Nashville,TN,37201,1680.39,560.13,2,2024-04-26,36.14963424,-86.76686931,89810.44,9760.44,34.3,0.81
CUST0248,Chicago,IL,60601,2907.9,290.79,2,2024-07-01,41.86030853,-87.63218251,87427.21,4194.32,26.04,0.32
CUST0249,Austin,TX,73301,3070.64,219.33,3,2025-03-14,30.26200461,-97.73648452,95971.17,8543.39,41.06,0.88
CUST0250,Atlanta,GA,30301,226.48,15.1,4,2024-10-17,33.75507758,-84.38946012,73866.81,1761.09,37.14,0.83
CUST0251,Chicago,IL,60601,2253.61,375.6,11,2024-07-28,41.86343567,-87.61743564,87427.21,4194.32,26.04,0.32
CUST0252,Denver,CO,80201,2865.76,1432.88,10,2024-04-28,39.74148667,-104.9933709,85808.58,3493.11,43.43,0.65
CUST0253,Nashville,TN,37201,2208.65,245.41,3,2024-11-10,36.15632776,-86.78706757,89810.44,9760.44,34.3,0.81
CUST0254,Denver,CO,80201,971.06,60.69,1,2024-07-22,39.72725631,-104.9837392,85808.58,3493.11,43.43,0.65
CUST0255,Atlanta,GA,30301,3114.58,778.64,6,2024-08-20,33.75877079,-84.38326435,73866.81,1761.09,37.14,0.83
CUST0256,Denver,CO,80201,1902.02,135.86,7,2024-08-22,39.74418207,-104.9910182,85808.58,3493.11,43.43,0.65
CUST0257,Phoenix,AZ,85001,2139.15,356.53,15,2024-11-10,33.44453756,-112.066082,110887.47,2769.88,39.75,0.47
CUST0258,Phoenix,AZ,85001,3132.85,240.99,18,2024-09-07,33.44877653,-112.0743516,110887.47,2769.88,39.75,0.47
CUST0259,Austin,TX,73301,2785.0,696.25,2,2025-02-15,30.27732345,-97.75238296,95971.17,8543.39,41.06,0.88
CUST0260,Denver,CO,80201,1941.85,323.64,10,2025-03-18,39.7429145,-104.9973068,85808.58,3493.11,43.43,0.65
CUST0261,Nashville,TN,37201,3471.86,216.99,1,2025-03-29,36.15912362,-86.77847282,89810.44,9760.44,34.3,0.81
CUST0262,Boston,MA,2101,2361.24,214.66,2,2024-07-18,42.36276544,-71.05200501,104211.22,9975.14,25.6,0.84
CUST0263,Austin,TX,73301,426.59,32.81,19,2025-01-29,30.27088647,-97.72277871,95971.17,8543.39,41.06,0.88
CUST0264,Atlanta,GA,30301,334.37,41.8,11,2024-12-20,33.74876986,-84.38905821,73866.81,1761.09,37.14,0.83
CUST0265,Austin,TX,73301,4786.86,598.36,14,2024-08-23,30.28200414,-97.74656894,95971.17,8543.39,41.06,0.88
CUST0266,Phoenix,AZ,85001,3940.83,207.41,11,2024-07-21,33.46255198,-112.0681158,110887.47,2769.88,39.75,0.47
CUST0267,Boston,MA,2101,1398.73,233.12,15,2024-08-31,42.36174019,-71.05754266,104211.22,9975.14,25.6,0.84
CUST0268,Boston,MA,2101,3160.85,1580.42,15,2025-02-18,42.35138616,-71.06880462,104211.22,9975.14,25.6,0.84
CUST0269,Nashville,TN,37201,3255.13,180.84,10,2024-11-10,36.15926931,-86.79067017,89810.44,9760.44,34.3,0.81
CUST0270,Seattle,WA,98101,3049.22,190.58,2,2025-03-28,47.60170963,-122.327983,82874.81,5396.46,33.04,0.39
CUST0271,Boston,MA,2101,2217.18,123.18,12,2024-06-24,42.35679225,-71.06002602,104211.22,9975.14,25.6,0.84
CUST0272,Atlanta,GA,30301,1500.94,214.42,17,2024-07-14,33.74832878,-84.3871742,73866.81,1761.09,37.14,0.83
CUST0273,Atlanta,GA,30301,4894.15,349.58,8,2024-08-13,33.75662881,-84.37826526,73866.81,1761.09,37.14,0.83
CUST0274,San Diego,CA,92101,3790.62,291.59,18,2024-07-24,32.72399688,-117.1665136,110633.19,6931.41,29.22,0.82
CUST0275,Seattle,WA,98101,1146.21,60.33,12,2024-07-04,47.6330041,-122.3192457,82874.81,5396.46,33.04,0.39
CUST0276,Boston,MA,2101,3098.51,163.08,7,2024-12-21,42.37289753,-71.05326819,104211.22,9975.14,25.6,0.84
CUST0277,Boston,MA,2101,2361.63,147.6,8,2024-11-30,42.36539132,-71.05658371,104211.22,9975.14,25.6,0.84
CUST0278,Chicago,IL,60601,585.97,58.6,2,2025-03-29,41.88759211,-87.62416114,87427.21,4194.32,26.04,0.32
CUST0279,Seattle,WA,98101,1841.38,141.64,9,2025-01-12,47.61230933,-122.3276358,82874.81,5396.46,33.04,0.39
CUST0280,Austin,TX,73301,154.05,77.03,11,2024-08-08,30.26893938,-97.72778003,95971.17,8543.39,41.06,0.88
CUST0281,Denver,CO,80201,4982.04,1245.51,15,2024-11-27,39.74589057,-104.9866128,85808.58,3493.11,43.43,0.65
CUST0282,Denver,CO,80201,775.33,129.22,8,2024-04-14,39.75166549,-104.99573,85808.58,3493.11,43.43,0.65
CUST0283,Chicago,IL,60601,2071.4,295.91,4,2024-08-30,41.87435752,-87.62815449,87427.21,4194.32,26.04,0.32
CUST0284,Dallas,TX,75201,2851.27,712.82,2,2024-11-01,32.7737521,-96.7917215,44991.53,4017.51,26.34,0.89
CUST0285,Denver,CO,80201,2541.45,181.53,19,2024-11-07,39.75115902,-104.9964927,85808.58,3493.11,43.43,0.65
CUST0286,San Diego,CA,92101,1128.23,282.06,19,2024-10-17,32.71568204,-117.1688604,110633.19,6931.41,29.22,0.82
CUST0287,Phoenix,AZ,85001,1255.7,73.86,15,2024-05-30,33.45189848,-112.0642324,110887.47,2769.88,39.75,0.47
CUST0288,Austin,TX,73301,3224.01,201.5,15,2024-09-22,30.2730378,-97.75376692,95971.17,8543.39,41.06,0.88
CUST0289,Dallas,TX,75201,1739.11,133.78,11,2024-12-16,32.79686988,-96.78326062,44991.53,4017.51,26.34,0.89
CUST0290,San Diego,CA,92101,2638.59,202.97,19,2024-08-06,32.71416588,-117.173009,110633.19,6931.41,29.22,0.82
CUST0291,Atlanta,GA,30301,2456.44,245.64,5,2024-04-17,33.74972485,-84.37227748,73866.81,1761.09,37.14,0.83
CUST0292,Austin,TX,73301,3923.04,980.76,6,2024-06-15,30.27354778,-97.75097862,95971.17,8543.39,41.06,0.88
CUST0293,Nashville,TN,37201,3781.74,945.43,12,2024-12-23,36.15023625,-86.78892456,89810.44,9760.44,34.3,0.81
CUST0294,Denver,CO,80201,1450.5,103.61,10,2024-05-07,39.72930749,-105.0093652,85808.58,3493.11,43.43,0.65
CUST0295,Nashville,TN,37201,3905.88,325.49,9,2024-06-11,36.17053057,-86.75966695,89810.44,9760.44,34.3,0.81
CUST0296,Atlanta,GA,30301,2708.86,2708.86,7,2025-01-28,33.75247077,-84.38912669,73866.81,1761.09,37.14,0.83
CUST0297,Phoenix,AZ,85001,2027.89,168.99,14,2024-05-30,33.45408345,-112.070047,110887.47,2769.88,39.75,0.47
CUST0298,Atlanta,GA,30301,3305.46,661.09,17,2024-04-28,33.74392654,-84.37370677,73866.81,1761.09,37.14,0.83
CUST0299,Nashville,TN,37201,4268.02,4268.02,17,2024-11-07,36.15704459,-86.77847684,89810.44,9760.44,34.3,0.81
CUST0300,San Diego,CA,92101,2789.31,1394.65,6,2024-09-22,32.71763358,-117.1484971,110633.19,6931.41,29.22,0.82
CUST0301,Atlanta,GA,30301,4733.92,295.87,2,2024-05-13,33.72637068,-84.40009731,73866.81,1761.09,37.14,0.83
CUST0302,Phoenix,AZ,85001,2772.62,184.84,8,2024-06-18,33.44817104,-112.0562512,110887.47,2769.88,39.75,0.47
CUST0303,Denver,CO,80201,3952.76,564.68,4,2024-09-06,39.73025964,-104.985405,85808.58,3493.11,43.43,0.65
CUST0304,Nashville,TN,37201,2844.89,167.35,2,2024-08-03,36.1688311,-86.78077837,89810.44,9760.44,34.3,0.81
CUST0305,Austin,TX,73301,2014.57,671.52,6,2024-10-23,30.28038389,-97.73494576,95971.17,8543.39,41.06,0.88
CUST0306,Seattle,WA,98101,557.7,111.54,19,2024-07-15,47.6111327,-122.3443828,82874.81,5396.46,33.04,0.39
CUST0307,Boston,MA,2101,1847.69,205.3,4,2025-01-13,42.37049654,-71.07380543,104211.22,9975.14,25.6,0.84
CUST0308,Boston,MA,2101,2648.93,441.49,12,2024-07-19,42.34434328,-71.04702245,104211.22,9975.14,25.6,0.84
CUST0309,Seattle,WA,98101,927.39,154.56,1,2024-08-31,47.60453493,-122.3351572,82874.81,5396.46,33.04,0.39
CUST0310,Atlanta,GA,30301,3689.91,230.62,11,2024-12-28,33.77062525,-84.40067533,73866.81,1761.09,37.14,0.83
CUST0311,San Diego,CA,92101,4298.68,477.63,12,2024-06-10,32.70942284,-117.1604102,110633.19,6931.41,29.22,0.82
CUST0312,Seattle,WA,98101,913.18,152.2,5,2025-03-14,47.60497897,-122.3244131,82874.81,5396.46,33.04,0.39
CUST0313,Atlanta,GA,30301,4869.94,541.1,6,2024-11-25,33.73993457,-84.37860121,73866.81,1761.09,37.14,0.83
CUST0314,Seattle,WA,98101,4126.02,343.84,9,2024-09-07,47.61736758,-122.3356696,82874.81,5396.46,33.04,0.39
CUST0315,Dallas,TX,75201,1297.27,1297.27,3,2024-10-10,32.78249199,-96.79578527,44991.53,4017.51,26.34,0.89
CUST0316,Seattle,WA,98101,3769.25,235.58,17,2024-05-18,47.61429331,-122.3261756,82874.81,5396.46,33.04,0.39
CUST0317,Denver,CO,80201,252.47,15.78,2,2025-02-01,39.73076867,-104.9849618,85808.58,3493.11,43.43,0.65
CUST0318,Chicago,IL,60601,1213.18,151.65,3,2025-04-04,41.8766402,-87.62567271,87427.21,4194.32,26.04,0.32
CUST0319,Atlanta,GA,30301,262.63,18.76,14,2025-02-28,33.75282208,-84.3825344,73866.81,1761.09,37.14,0.83
CUST0320,San Diego,CA,92101,3386.59,1693.3,14,2025-03-01,32.71427703,-117.1732101,110633.19,6931.41,29.22,0.82
CUST0321,Denver,CO,80201,2122.53,151.61,17,2024-07-01,39.73594375,-104.9906739,85808.58,3493.11,43.43,0.65
CUST0322,San Diego,CA,92101,1472.18,92.01,19,2024-12-19,32.72195975,-117.1568302,110633.19,6931.41,29.22,0.82
CUST0323,Nashville,TN,37201,4213.36,324.1,7,2024-09-14,36.15064561,-86.76914018,89810.44,9760.44,34.3,0.81
CUST0324,Phoenix,AZ,85001,2710.11,142.64,15,2024-12-09,33.45367287,-112.0516182,110887.47,2769.88,39.75,0.47
CUST0325,Boston,MA,2101,1390.25,154.47,1,2024-06-04,42.36799942,-71.07616311,104211.22,9975.14,25.6,0.84
CUST0326,Denver,CO,80201,1209.12,86.37,9,2024-09-24,39.73642898,-104.9820562,85808.58,3493.11,43.43,0.65
CUST0327,San Diego,CA,92101,4472.28,279.52,17,2024-11-01,32.70373989,-117.1649586,110633.19,6931.41,29.22,0.82
CUST0328,Seattle,WA,98101,2909.41,581.88,16,2024-07-06,47.60936777,-122.3452153,82874.81,5396.46,33.04,0.39
CUST0329,Atlanta,GA,30301,559.9,62.21,4,2025-03-04,33.75653283,-84.36312466,73866.81,1761.09,37.14,0.83
CUST0330,Boston,MA,2101,1653.04,137.75,14,2025-02-20,42.35611426,-71.06884816,104211.22,9975.14,25.6,0.84
CUST0331,Chicago,IL,60601,2272.56,284.07,19,2025-03-01,41.89639965,-87.62257873,87427.21,4194.32,26.04,0.32
CUST0332,Chicago,IL,60601,3414.49,853.62,12,2025-01-31,41.88424234,-87.62856661,87427.21,4194.32,26.04,0.32
CUST0333,Seattle,WA,98101,2417.2,268.58,1,2025-01-26,47.60377351,-122.3280539,82874.81,5396.46,33.04,0.39
CUST0334,Nashville,TN,37201,114.31,9.53,6,2024-09-02,36.15804702,-86.77695338,89810.44,9760.44,34.3,0.81
CUST0335,Dallas,TX,75201,4860.51,373.89,17,2024-04-18,32.78452033,-96.8124006,44991.53,4017.51,26.34,0.89
CUST0336,Chicago,IL,60601,1114.26,85.71,6,2025-02-18,41.8908448,-87.6357753,87427.21,4194.32,26.04,0.32
CUST0337,Austin,TX,73301,1170.7,117.07,11,2024-06-02,30.26839867,-97.7332866,95971.17,8543.39,41.06,0.88
CUST0338,Atlanta,GA,30301,1494.36,87.9,19,2025-02-08,33.76076007,-84.38978688,73866.81,1761.09,37.14,0.83
CUST0339,Denver,CO,80201,2307.93,164.85,13,2025-04-07,39.75480568,-104.9970935,85808.58,3493.11,43.43,0.65
CUST0340,Boston,MA,2101,4547.29,349.79,12,2024-08-11,42.3705195,-71.06978955,104211.22,9975.14,25.6,0.84
CUST0341,Dallas,TX,75201,3634.83,259.63,13,2024-09-05,32.78818631,-96.81205004,44991.53,4017.51,26.34,0.89
CUST0342,Austin,TX,73301,2335.56,129.75,5,2024-11-12,30.28132035,-97.71800902,95971.17,8543.39,41.06,0.88
CUST0343,Austin,TX,73301,447.94,23.58,15,2025-02-26,30.27168655,-97.73558059,95971.17,8543.39,41.06,0.88
CUST0344,Nashville,TN,37201,3267.61,171.98,11,2024-07-16,36.14859221,-86.77993197,89810.44,9760.44,34.3,0.81
CUST0345,Nashville,TN,37201,3101.61,1033.87,6,2024-11-04,36.16209912,-86.76313361,89810.44,9760.44,34.3,0.81
CUST0346,Denver,CO,80201,2716.44,339.56,2,2025-01-17,39.74316943,-104.9709906,85808.58,3493.11,43.43,0.65
CUST0347,Austin,TX,73301,513.52,34.23,5,2024-09-07,30.26429854,-97.73381515,95971.17,8543.39,41.06,0.88
CUST0348,Nashville,TN,37201,3672.95,612.16,11,2024-11-13,36.15261369,-86.78168055,89810.44,9760.44,34.3,0.81
CUST0349,Nashville,TN,37201,1600.94,133.41,2,2024-06-24,36.16288694,-86.77739678,89810.44,9760.44,34.3,0.81
CUST0350,Nashville,TN,37201,2211.83,276.48,11,2025-02-19,36.15921729,-86.7834561,89810.44,9760.44,34.3,0.81
CUST0351,Boston,MA,2101,1935.31,387.06,7,2024-09-24,42.35845534,-71.05569427,104211.22,9975.14,25.6,0.84
CUST0352,Dallas,TX,75201,3264.53,1088.18,11,2024-12-03,32.77134487,-96.79791645,44991.53,4017.51,26.34,0.89
CUST0353,Atlanta,GA,30301,2702.32,168.9,12,2024-05-22,33.75027951,-84.38581813,73866.81,1761.09,37.14,0.83
CUST0354,Chicago,IL,60601,586.58,41.9,11,2024-08-17,41.8639264,-87.63899788,87427.21,4194.32,26.04,0.32
CUST0355,Atlanta,GA,30301,1517.3,303.46,5,2024-10-20,33.74525226,-84.41286718,73866.81,1761.09,37.14,0.83
CUST0356,San Diego,CA,92101,3054.42,339.38,17,2024-06-27,32.70460333,-117.1748628,110633.19,6931.41,29.22,0.82
CUST0357,San Diego,CA,92101,2752.9,550.58,9,2024-06-07,32.70731964,-117.1587667,110633.19,6931.41,29.22,0.82
CUST0358,Atlanta,GA,30301,4184.88,220.26,3,2025-02-25,33.75542827,-84.38151233,73866.81,1761.09,37.14,0.83
CUST0359,Dallas,TX,75201,382.47,27.32,12,2025-03-18,32.78061116,-96.79506048,44991.53,4017.51,26.34,0.89
CUST0360,Denver,CO,80201,909.69,303.23,13,2024-12-18,39.73478098,-104.9843519,85808.58,3493.11,43.43,0.65
CUST0361,Austin,TX,73301,3699.43,205.52,8,2024-09-06,30.28960691,-97.72872642,95971.17,8543.39,41.06,0.88
CUST0362,Atlanta,GA,30301,3681.01,460.13,5,2024-11-14,33.7552376,-84.38728579,73866.81,1761.09,37.14,0.83
CUST0363,Atlanta,GA,30301,3035.69,233.51,15,2024-11-19,33.74321471,-84.38924328,73866.81,1761.09,37.14,0.83
CUST0364,Boston,MA,2101,1451.26,103.66,12,2025-01-28,42.35875382,-71.07172592,104211.22,9975.14,25.6,0.84
CUST0365,Chicago,IL,60601,4331.38,1082.85,6,2025-01-23,41.88639787,-87.63725269,87427.21,4194.32,26.04,0.32
CUST0366,Nashville,TN,37201,1875.11,110.3,19,2024-09-01,36.17193956,-86.78336898,89810.44,9760.44,34.3,0.81
CUST0367,Chicago,IL,60601,4052.29,1350.76,16,2024-05-14,41.86615353,-87.62036911,87427.21,4194.32,26.04,0.32
CUST0368,Boston,MA,2101,406.04,67.67,3,2024-05-18,42.38333244,-71.05807717,104211.22,9975.14,25.6,0.84
CUST0369,Phoenix,AZ,85001,193.67,17.61,3,2025-02-13,33.47239743,-112.0653993,110887.47,2769.88,39.75,0.47
CUST0370,Atlanta,GA,30301,1857.71,928.86,9,2024-11-07,33.75211641,-84.37274092,73866.81,1761.09,37.14,0.83
CUST0371,Denver,CO,80201,4989.32,623.66,17,2024-05-16,39.75209266,-105.0043956,85808.58,3493.11,43.43,0.65
CUST0372,Atlanta,GA,30301,127.76,15.97,5,2024-10-02,33.76188913,-84.38291696,73866.81,1761.09,37.14,0.83
CUST0373,Chicago,IL,60601,3530.17,441.27,9,2024-06-22,41.87836933,-87.63744903,87427.21,4194.32,26.04,0.32
CUST0374,San Diego,CA,92101,1600.07,200.01,3,2024-10-02,32.73725117,-117.1532794,110633.19,6931.41,29.22,0.82
CUST0375,Denver,CO,80201,2660.63,166.29,2,2024-11-14,39.75455021,-104.9899692,85808.58,3493.11,43.43,0.65
CUST0376,San Diego,CA,92101,346.11,173.06,13,2024-10-06,32.7100197,-117.1676343,110633.19,6931.41,29.22,0.82
CUST0377,Phoenix,AZ,85001,2066.4,147.6,7,2025-02-14,33.45172121,-112.0579737,110887.47,2769.88,39.75,0.47
CUST0378,Atlanta,GA,30301,264.98,13.95,19,2024-05-30,33.74298292,-84.38416412,73866.81,1761.09,37.14,0.83
CUST0379,Phoenix,AZ,85001,2565.11,256.51,10,2025-02-13,33.45209659,-112.0749164,110887.47,2769.88,39.75,0.47
CUST0380,Seattle,WA,98101,3598.37,239.89,4,2024-09-15,47.61226301,-122.3257254,82874.81,5396.46,33.04,0.39
CUST0381,Phoenix,AZ,85001,877.26,438.63,18,2024-08-03,33.44475912,-112.0684765,110887.47,2769.88,39.75,0.47
CUST0382,Austin,TX,73301,1656.18,97.42,18,2025-01-02,30.27884993,-97.73790931,95971.17,8543.39,41.06,0.88
CUST0383,Boston,MA,2101,4212.76,468.08,6,2024-05-18,42.36184901,-71.07052965,104211.22,9975.14,25.6,0.84
CUST0384,Seattle,WA,98101,1635.4,408.85,18,2024-06-05,47.61850898,-122.3313737,82874.81,5396.46,33.04,0.39
CUST0385,Boston,MA,2101,4823.98,964.8,17,2024-10-04,42.36078349,-71.06554872,104211.22,9975.14,25.6,0.84
CUST0386,Nashville,TN,37201,3548.9,354.89,15,2025-03-16,36.16550095,-86.78360032,89810.44,9760.44,34.3,0.81
CUST0387,Atlanta,GA,30301,4833.63,402.8,11,2024-07-09,33.75397702,-84.38842249,73866.81,1761.09,37.14,0.83
CUST0388,Nashville,TN,37201,616.29,32.44,19,2024-11-19,36.13574786,-86.78030172,89810.44,9760.44,34.3,0.81
CUST0389,Nashville,TN,37201,2432.24,152.01,18,2024-07-26,36.14595436,-86.79416498,89810.44,9760.44,34.3,0.81
CUST0390,Phoenix,AZ,85001,3861.08,214.5,5,2024-12-29,33.44603338,-112.0651748,110887.47,2769.88,39.75,0.47
CUST0391,Nashville,TN,37201,4361.84,4361.84,4,2024-12-20,36.16672886,-86.78164416,89810.44,9760.44,34.3,0.81
CUST0392,Chicago,IL,60601,3719.13,619.86,12,2024-11-10,41.87656589,-87.61035305,87427.21,4194.32,26.04,0.32
CUST0393,Austin,TX,73301,4462.05,405.64,3,2025-03-26,30.25256152,-97.73880982,95971.17,8543.39,41.06,0.88
CUST0394,Atlanta,GA,30301,3471.42,267.03,5,2024-12-27,33.747714,-84.39994349,73866.81,1761.09,37.14,0.83
CUST0395,Nashville,TN,37201,3707.38,617.9,17,2024-07-14,36.15922628,-86.77984981,89810.44,9760.44,34.3,0.81
CUST0396,Nashville,TN,37201,4821.15,803.52,1,2024-05-03,36.14303821,-86.78328535,89810.44,9760.44,34.3,0.81
CUST0397,Austin,TX,73301,2654.35,221.2,10,2024-10-03,30.25475295,-97.7535356,95971.17,8543.39,41.06,0.88
CUST0398,Atlanta,GA,30301,1401.36,1401.36,7,2024-08-07,33.75955708,-84.37080999,73866.81,1761.09,37.14,0.83
CUST0399,Atlanta,GA,30301,3267.65,466.81,4,2024-12-18,33.75519865,-84.37056397,73866.81,1761.09,37.14,0.83
CUST0400,Boston,MA,2101,3937.67,492.21,13,2024-09-06,42.3631207,-71.05850068,104211.22,9975.14,25.6,0.84
CUST0401,Seattle,WA,98101,2471.98,164.8,12,2024-09-02,47.61151619,-122.3297457,82874.81,5396.46,33.04,0.39
CUST0402,Phoenix,AZ,85001,3947.43,219.3,11,2024-11-16,33.46470321,-112.0667457,110887.47,2769.88,39.75,0.47
CUST0403,Austin,TX,73301,1204.37,100.36,7,2024-04-11,30.25862859,-97.74939406,95971.17,8543.39,41.06,0.88
CUST0404,Atlanta,GA,30301,2683.6,670.9,15,2024-04-22,33.73829982,-84.38151438,73866.81,1761.09,37.14,0.83
CUST0405,Austin,TX,73301,4742.24,790.37,15,2024-10-31,30.26680152,-97.73848242,95971.17,8543.39,41.06,0.88
CUST0406,Austin,TX,73301,4659.97,517.77,11,2024-08-03,30.25392339,-97.73815259,95971.17,8543.39,41.06,0.88
CUST0407,Dallas,TX,75201,3430.14,686.03,6,2024-06-18,32.76692426,-96.79808339,44991.53,4017.51,26.34,0.89
CUST0408,Denver,CO,80201,912.17,114.02,12,2024-08-16,39.7316131,-104.9859718,85808.58,3493.11,43.43,0.65
CUST0409,Seattle,WA,98101,4283.55,356.96,6,2024-10-21,47.61047961,-122.3266816,82874.81,5396.46,33.04,0.39
CUST0410,Atlanta,GA,30301,2241.28,117.96,6,2024-11-05,33.74177568,-84.37683041,73866.81,1761.09,37.14,0.83
CUST0411,Austin,TX,73301,4804.66,300.29,2,2024-08-04,30.28049984,-97.74317781,95971.17,8543.39,41.06,0.88
CUST0412,Chicago,IL,60601,1311.97,1311.97,11,2025-02-28,41.88562317,-87.62582737,87427.21,4194.32,26.04,0.32
CUST0413,Nashville,TN,37201,4193.5,1048.38,5,2024-11-03,36.16628625,-86.79269395,89810.44,9760.44,34.3,0.81
CUST0414,Boston,MA,2101,4059.59,507.45,2,2025-02-12,42.35529958,-71.05734122,104211.22,9975.14,25.6,0.84
CUST0415,Atlanta,GA,30301,1304.46,434.82,12,2024-11-18,33.749928,-84.3838497,73866.81,1761.09,37.14,0.83
CUST0416,Nashville,TN,37201,3828.94,225.23,3,2024-12-12,36.14295303,-86.78422541,89810.44,9760.44,34.3,0.81
CUST0417,Austin,TX,73301,3958.99,219.94,4,2024-12-15,30.27487164,-97.73342476,95971.17,8543.39,41.06,0.88
CUST0418,Atlanta,GA,30301,276.49,16.26,2,2024-08-14,33.74635451,-84.40461556,73866.81,1761.09,37.14,0.83
CUST0419,Boston,MA,2101,2942.44,980.81,12,2024-06-30,42.35818225,-71.05826659,104211.22,9975.14,25.6,0.84
CUST0420,Phoenix,AZ,85001,4481.06,640.15,8,2024-11-26,33.46411051,-112.0740541,110887.47,2769.88,39.75,0.47
